1D 01 03 04 1D 06 07 08 09 0A 0B 0C 0D 0E 0F 10   |••••••••••••••••|
11 12 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 3A 96 25 4F B5 3C 96 82   |••••••••:•%O•<••|
4D B9 B7 D7 20 E7 54 A5 AA 55 90 99 DC 6E 9C 64   |M••• •T••U•••n•d|
44 14 5A F9 16 97 A4 00 00 00 00 00 00 00 00 00   |D•Z•••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 80 03 40 00 80 01 80 18 80 0A 80 0D 80 09   |••••@•••••••••••|
80 08 80 09 80 08 80 08 80 08 80 08 80 08 80 1D   |••••••••••••••••|
80 13 80 08 80 06 40 00 40 00 40 00 40 00 40 00   |••••••@•@•@•@•@•|
40 00 40 00 40 00 40 00 40 00 99 DE 00 00 00 00   |@•@•@•@•@•••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 43 00 00 00 00 00 00 00 00 00 00 00 00 00   |••C•••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 31 1C 00 00   |••••••••••••1•••|
31 1A 00 00 00 00 00 00 12 F3 0B 91 27 A0 00 00   |1•••••••••••'•••|
01 26 00 00 00 00 00 00 31 1A 45 50 4C 2D 39 30   |•&••••••1•EPL-90|
30 30 00 00 00 00 00 00 31 1A 00 00 00 00 00 00   |00••••••1•••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 72 20 01 00 01 20 02 30 09 20 03 30 16 20 04   |•r ••• •0• •0• •|
30 18 20 05 30 1A 20 B7 32 0C 20 B8 32 14 20 B9   |0• •0• •2• •2• •|
32 1E 20 BA 32 20 20 BB 32 25 20 BC 32 29 20 BD   |2• •2  •2% •2) •|
00 2D 20 BE 00 60 20 BF 32 2B 20 C0 32 2D 20 C1   |•- ••` •2+ •2- •|
32 37 20 C2 32 46 20 C3 32 48 20 C4 32 4B 20 C5   |27 •2F •2H •2K •|
32 4C 20 C6 32 4F 20 C7 32 53 20 C8 32 5A 20 C9   |2L •2O •2S •2Z •|
32 5B 20 CA 32 5D 20 CB 32 5F 20 CC 32 61 20 CD   |2[ •2] •2_ •2a •|
32 63 20 CE 32 65 20 CF 32 67 20 D0 32 69 20 D1   |2c •2e •2g •2i •|
32 6D 20 D7 33 61 20 D8 00 01 20 06 30 1E 20 07   |2m •3a ••• •0• •|
00 00 20 08 03 E8 20 09 04 B0 20 0A 30 25 20 0B   |•• ••• ••• •0% •|
00 5D 20 0E 01 15 20 0F 01 15 20 0C 04 B0 20 6F   |•] ••• ••• ••• o|
31 29 20 70 31 2C 20 71 00 01 20 12 30 48 20 13   |1) p1, q•• •0H •|
30 4D 20 14 30 52 20 15 00 32 20 16 00 42 20 17   |0M •0R ••2 ••B •|
30 54 20 18 30 5D 20 19 30 6C 20 1A 30 6E 20 1B   |0T •0] •0l •0n •|
30 71 20 1C 30 72 20 1D 30 75 20 1E 30 78 20 1F   |0q •0r •0u •0x •|
30 7D 20 20 00 32 20 21 00 42 20 22 30 7F 20 23   |0}  •2 !•B "0• #|
30 88 20 24 30 95 20 25 30 98 20 26 30 9A 20 27   |0• $0• %0• &0• '|
30 9B 20 28 30 9E 20 29 30 A0 20 2A 30 A5 20 2B   |0• (0• )0• *0• +|
30 A7 20 2C 30 AE 20 2D 30 B2 20 2E 00 23 20 2F   |0• ,0• -0• .•# /|
00 23 20 30 00 23 20 31 00 23 20 32 00 23 20 33   |•# 0•# 1•# 2•# 3|
00 23 20 34 00 23 20 35 30 B8 20 36 30 BC 20 37   |•# 4•# 50• 60• 7|
00 3C 20 38 30 C4 20 39 30 C4 20 3A 30 C4 20 3B   |•< 80• 90• :0• ;|
30 C4 20 72 31 34 20 7B 31 76 20 74 31 30 20 73   |0• r14 {1v t10 s|
31 2E 20 3E 30 E4 20 3F 30 E6 20 40 30 E8 20 41   |1. >0• ?0• @0• A|
30 EB 20 42 30 EC 20 44 30 F3 20 45 00 00 20 46   |0• B0• D0• E•• F|
00 00 20 48 19 64 20 4D 30 FD 20 4E 30 FF 20 4F   |•• H•d M0• N0• O|
31 01 20 50 31 03 20 51 31 05 20 52 31 0F 20 53   |1• P1• Q1• R1• S|
31 12 20 54 31 14 20 55 31 16 20 56 31 18 20 64   |1• T1• U1• V1• d|
31 1A 20 69 00 01 20 6D 31 1C 00 00 00 00 00 00   |1• i•• m1•••••••|
00 00 00 00 00 00 00 00 26 31 1C 0C C7 00 00 00   |••••••••&1••••••|
01 BB 00 00 00 00 00 00 31 1A 45 50 4C 2D 39 30   |••••••••1•EPL-90|
30 30 00 00 00 00 00 00 39 86 2F D3 4D 40 00 00   |00••••••9•/•M@••|
02 20 00 00 00 00 00 00 31 1A 45 50 4C 2D 39 30   |• ••••••1•EPL-90|
30 30 00 00 00 00 00 00 56 95 3B 9A C9 FF 00 00   |00••••••V•;•••••|
02 B8 00 00 00 00 00 00 31 1A 45 50 4C 2D 39 30   |••••••••1•EPL-90|
30 30 00 00 00 00 00 00 7D 1C 3B 9A C9 FF 00 00   |00••••••}•;•••••|
03 41 00 00 00 00 00 00 31 1A 45 50 4C 2D 39 30   |•A••••••1•EPL-90|
30 30 00 00 00 00 00 00 93 37 0A E8 84 B0 00 00   |00•••••••7••••••|
03 90 00 00 82 95 00 00 31 1A 45 50 4C 2D 39 30   |••••••••1•EPL-90|
30 30 00 00 00 00 00 00 A6 7D 05 06 B8 48 00 00   |00•••••••}•••H••|
04 11 00 00 9F E8 00 00 31 1A 45 50 4C 2D 39 30   |••••••••1•EPL-90|
30 30 00 00 00 00 00 00 B9 B6 15 46 FF 80 00 00   |00•••••••••F••••|
04 B0 00 00 9F E8 00 00 31 1A 45 50 4C 2D 39 30   |••••••••1•EPL-90|
30 30 00 00 00 00 00 00 CD 22 0A 3F 22 10 00 00   |00•••••••"•?"•••|
04 E5 00 00 BE D4 00 00 31 1A 45 50 4C 2D 39 30   |••••••••1•EPL-90|
30 30 00 00 00 00 00 00 E0 90 04 23 F6 90 00 00   |00•••••••••#••••|
05 17 00 00 DA B5 00 00 31 1A 45 50 4C 2D 39 30   |••••••••1•EPL-90|
30 30 00 00 00 00 00 00 F4 00 13 4F 74 A0 00 00   |00•••••••••Ot•••|
05 49 00 00 DA B5 00 00 31 1A 45 50 4C 2D 39 30   |•I••••••1•EPL-90|
30 30 00 00 00 00 00 01 00 D6 1E CC CA A0 00 00   |00••••••••••••••|
05 7B 00 00 DA B5 00 00 31 1A 45 50 4C 2D 39 30   |•{••••••1•EPL-90|
30 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |00••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
