68 65 6C 6C 6F 20 77 6F 72 6C 64 21 20 23 30 39   |hello world! #09|
67 68 69 6A 6B 6C 6D 6E 6F 70 71 72 73 74 75 76   |ghijklmnopqrstuv|
78 79 7A 41 42 43 44 45 46 47 48 49 4A 4B 4C 4D   |xyzABCDEFGHIJKLM|
4E 4F 50 51 52 53 54 55 56 57 58 59 5A 5B 5C 5D   |NOPQRSTUVWXYZ[\]|
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
53 75 73 68 69 20 52 6F 6C 6C 73 2B 2B 03 02 04   |Sushi Rolls++•••|
48 61 6D 62 75 72 67 65 72 20 20 20 20 03 02 05   |Hamburger    •••|
46 72 69 65 73 20 26 20 43 68 65 65 73 03 02 06   |Fries & Chees•••|
50 69 7A 7A 61 20 59 75 6D 6D 79 2D 2D 03 02 07   |Pizza Yummy--•••|
28 57 69 6C 6C 20 43 6C 65 76 65 6C 61 6E 64 29   |(Will Cleveland)|
A0 01 B0 02 45 6E 64 FF FF FF FF FF FF FF FF FF   |••••End•••••••••|
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
